[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   2.137	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.137	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.137	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.157	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.157	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.157	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.177	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.177	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.177	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.197	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.197	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.197	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.219	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.227	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.227	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.227	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.227	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.248	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.248	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.248	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.268	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.268	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.268	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.288	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.288	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.288	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.308	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.308	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.308	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.330	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.338	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.338	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.338	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.338	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.358	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.358	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.358	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.379	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.379	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.379	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.399	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.399	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.399	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.419	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.419	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.419	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.441	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.441	         adapter	[Debug]	     dji_access_adapter.c:1078 Try (p, s, r, c) = (2, 0x0a07, 0x0300, 0x03fd)[0m
[37m   2.441	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   2.449	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.449	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.469	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.489	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.510	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.530	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.552	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.560	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.560	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.580	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.600	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.621	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.641	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.663	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.671	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.671	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.691	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.711	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.732	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.752	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.774	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.782	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.782	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.803	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.823	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.843	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.863	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.885	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.893	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.893	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.913	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.933	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.954	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.974	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.996	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.996	         adapter	[Debug]	     dji_access_adapter.c:1156 Try (p, s, r, c) = (1, 0x0a00, 0x0300, 0x0000)[0m
[37m   3.004	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.004	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.014	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.024	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.030	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.038	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.045	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.045	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.045	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[32m   3.045	           utils	[Info]	    dji_sdk_verison_ack.c:183  Identify aircraft serial number = 1ZNDH9N00CEM41, Firmware = 3.4.18.68[0m
[37m   3.047	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[32m   3.047	         adapter	[Info]	     dji_access_adapter.c:393  Identify aircraft series is Matrice 300 Series[0m
[32m   3.047	         adapter	[Info]	     dji_access_adapter.c:432  Identify mount position type is Extension Port Type[0m
[37m   3.050	          linker	[Debug]	            dji_command.c:170  config list channel id:1[0m
[37m   3.055	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.055	          linker	[Debug]	            dji_command.c:179  add linker node count:1[0m
[37m   3.055	          linker	[Debug]	            dji_command.c:170  config list channel id:2[0m
[37m   3.057	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.057	          linker	[Debug]	            dji_command.c:179  add linker node count:2[0m
[32m   3.057	         adapter	[Info]	     dji_access_adapter.c:554  Identity uart0 baudrate is 115200 bps[0m
[32m   3.057	         adapter	[Info]	  dji_payload_negotiate.c:138  No need negotiate device info[0m
[37m   3.060	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[37m   3.061	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   3.061	          linker	[Debug]	            dji_command.c:301  config list channel id:1[0m
[37m   3.067	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.067	          linker	[Debug]	            dji_command.c:310  add linker node count:1[0m
[37m   3.067	          linker	[Debug]	            dji_command.c:301  config list channel id:2[0m
[37m   3.068	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.068	          linker	[Debug]	            dji_command.c:310  add linker node count:2[0m
[37m   3.068	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:0[0m
[37m   3.068	            auth	[Debug]	       dji_sdk_activate.c:71   This is a OSDK port. Now need to do activation.[0m
[37m   3.068	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.068	          linker	[Debug]	            dji_command.c:556  Max wait ack item count is 32.[0m
[37m   3.080	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.081	          linker	[Debug]	            dji_command.c:1128  <0x7e23>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.081	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e23> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.088	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.089	          linker	[Debug]	            dji_command.c:1128  <0x7e32>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.089	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e32> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.094	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.095	          linker	[Debug]	            dji_command.c:1128  <0x8e5d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0000 len:49[0m
[37m   3.095	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.095	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x00) deal time: 0 ms[0m
[37m   3.095	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   3.095	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.095	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[37m   3.095	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0001[0m
[37m   3.102	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:1128  <0x7e44>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e44> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0001[0m
[37m   3.112	          linker	[Debug]	            dji_command.c:1128  <0x7e54>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e54> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.113	          linker	[Debug]	            dji_command.c:1128  <0x8e5e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0001 len:2[0m
[37m   3.113	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.113	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x01) deal time: 0 ms[0m
[37m   3.113	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   3.113	            auth	[Debug]	       dji_sdk_activate.c:273  Activate sdk successfully.[0m
[37m   3.113	            auth	[Debug]	       dji_sdk_activate.c:85   Activate OSDK functions successfully.[0m
[37m   3.113	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0003[0m
[37m   3.119	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.120	          linker	[Debug]	            dji_command.c:1128  <0x7e69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.120	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e69> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.124	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7e8c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   3.125	          linker	[Debug]	            dji_command.c:1128  <0x7e8c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   3.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e8c> cmdset: 0x22 cmdid: 0x1B[0m
[37m   3.127	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.127	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0003[0m
[37m   3.128	          linker	[Debug]	            dji_command.c:1128  <0x7e79>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
