[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   2.127	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.147	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.147	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.147	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.168	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.168	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.168	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.188	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.188	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.188	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.208	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.208	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.208	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.230	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.240	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.240	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.240	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.240	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.260	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.260	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.260	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.280	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.280	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.280	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.300	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.300	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.300	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.320	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.320	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.320	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.342	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.352	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.352	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.352	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.352	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.372	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.372	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.372	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.392	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.392	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.392	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.412	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.412	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.412	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.432	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.432	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.432	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.454	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.454	         adapter	[Debug]	     dji_access_adapter.c:1078 Try (p, s, r, c) = (2, 0x0a07, 0x0300, 0x03fd)[0m
[37m   2.454	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   2.463	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.463	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.484	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.504	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.524	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.544	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.566	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.576	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.576	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.596	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.616	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.636	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.656	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.678	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.688	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.688	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.708	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.728	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.748	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.768	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.790	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.799	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.799	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.820	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.840	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.860	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.880	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.902	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.912	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.912	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.932	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.952	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.972	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.992	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   3.014	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   3.014	         adapter	[Debug]	     dji_access_adapter.c:1156 Try (p, s, r, c) = (1, 0x0a00, 0x0300, 0x0000)[0m
[37m   3.023	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.023	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.037	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.043	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.043	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.043	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.043	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[32m   3.043	           utils	[Info]	    dji_sdk_verison_ack.c:183  Identify aircraft serial number = 1ZNDH9N00CEM41, Firmware = 3.4.18.68[0m
[37m   3.045	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[32m   3.045	         adapter	[Info]	     dji_access_adapter.c:393  Identify aircraft series is Matrice 300 Series[0m
[32m   3.045	         adapter	[Info]	     dji_access_adapter.c:432  Identify mount position type is Extension Port Type[0m
[37m   3.050	          linker	[Debug]	            dji_command.c:170  config list channel id:1[0m
[37m   3.056	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.056	          linker	[Debug]	            dji_command.c:179  add linker node count:1[0m
[37m   3.056	          linker	[Debug]	            dji_command.c:170  config list channel id:2[0m
[37m   3.058	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.058	          linker	[Debug]	            dji_command.c:179  add linker node count:2[0m
[32m   3.058	         adapter	[Info]	     dji_access_adapter.c:554  Identity uart0 baudrate is 115200 bps[0m
[32m   3.058	         adapter	[Info]	  dji_payload_negotiate.c:138  No need negotiate device info[0m
[37m   3.062	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[37m   3.064	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   3.064	          linker	[Debug]	            dji_command.c:301  config list channel id:1[0m
[37m   3.070	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.070	          linker	[Debug]	            dji_command.c:310  add linker node count:1[0m
[37m   3.070	          linker	[Debug]	            dji_command.c:301  config list channel id:2[0m
[37m   3.073	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.073	          linker	[Debug]	            dji_command.c:310  add linker node count:2[0m
[37m   3.073	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:0[0m
[37m   3.073	            auth	[Debug]	       dji_sdk_activate.c:71   This is a OSDK port. Now need to do activation.[0m
[37m   3.073	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.073	          linker	[Debug]	            dji_command.c:556  Max wait ack item count is 32.[0m
[37m   3.082	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.083	          linker	[Debug]	            dji_command.c:1128  <0xe6d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe6d9> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.087	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.087	          linker	[Debug]	            dji_command.c:1128  <0xabfd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0000 len:49[0m
[37m   3.088	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.088	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x00) deal time: 0 ms[0m
[37m   3.088	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   3.088	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.088	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[37m   3.088	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0001[0m
[37m   3.095	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.096	          linker	[Debug]	            dji_command.c:1128  <0xe6f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.096	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe6f0> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.098	          linker	[Debug]	        dji_protocol_v1.c:309  <0xe713>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   3.098	          linker	[Debug]	            dji_command.c:1128  <0xe713>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   3.098	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe713> cmdset: 0x22 cmdid: 0x1B[0m
[37m   3.100	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.102	          linker	[Debug]	            dji_command.c:1128  <0xe6ff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.102	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe6ff> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.103	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0001[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:1128  <0xabfe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0001 len:2[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x01) deal time: 0 ms[0m
[37m   3.103	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   3.103	            auth	[Debug]	       dji_sdk_activate.c:273  Activate sdk successfully.[0m
[37m   3.103	            auth	[Debug]	       dji_sdk_activate.c:85   Activate OSDK functions successfully.[0m
[37m   3.103	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0003[0m
[37m   3.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.111	          linker	[Debug]	            dji_command.c:1128  <0xe717>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.111	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe717> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.118	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.118	          linker	[Debug]	            dji_command.c:1128  <0xe727>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.118	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xe727> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.120	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0003[0m
[37m   3.120	          linker	[Debug]	            dji_command.c:1128  <0xabff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0003 len:1[0m
[37m   3.120	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.120	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x03) deal time: 0 ms[0m
