[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   2.126	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   2.132	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.132	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.132	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.152	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.152	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.152	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.173	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.173	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.173	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.193	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.193	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.193	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.214	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.223	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.223	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.223	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.223	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.243	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.243	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.243	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.264	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.264	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.264	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.284	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.284	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.284	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.304	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.304	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.304	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.325	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.334	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.334	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.334	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.334	          linker	[Debug]	        dji_protocol_v3.c:266  <0000>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.354	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.354	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.354	          linker	[Debug]	        dji_protocol_v3.c:266  <0x01>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.374	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.374	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.374	          linker	[Debug]	        dji_protocol_v3.c:266  <0x02>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.395	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.395	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.395	          linker	[Debug]	        dji_protocol_v3.c:266  <0x03>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.415	          linker	[Debug]	        dji_protocol_v1.c:482  0x0503 convert to 0:0x0503[0m
[37m   2.415	          linker	[Debug]	        dji_protocol_v1.c:482  0x0701 convert to 0:0x0701[0m
[37m   2.415	          linker	[Debug]	        dji_protocol_v3.c:266  <0x04>V3-Send: 00:003F:001E:0x0503 -> 00:003F:001E:0x0701 0x0001, tLen 21 dLen 0[0m
[37m   2.436	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.436	         adapter	[Debug]	     dji_access_adapter.c:1078 Try (p, s, r, c) = (2, 0x0a07, 0x0300, 0x03fd)[0m
[37m   2.436	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   2.445	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.445	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.465	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.485	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.506	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.526	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.547	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.556	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.556	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.576	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.596	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.616	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.637	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.659	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.667	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.667	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.687	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.708	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.728	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.748	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.770	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.778	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.778	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.798	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.819	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.839	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.859	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.881	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.889	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   2.889	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.909	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.930	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.950	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.970	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A07->0x0300 0x03FD[0m
[37m   2.992	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   2.992	         adapter	[Debug]	     dji_access_adapter.c:1156 Try (p, s, r, c) = (1, 0x0a00, 0x0300, 0x0000)[0m
[37m   3.000	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.000	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.008	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.018	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.020	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.027	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.033	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.041	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.041	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.041	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[32m   3.041	           utils	[Info]	    dji_sdk_verison_ack.c:183  Identify aircraft serial number = 1ZNDH9N00CEM41, Firmware = 3.4.18.68[0m
[37m   3.043	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[32m   3.043	         adapter	[Info]	     dji_access_adapter.c:393  Identify aircraft series is Matrice 300 Series[0m
[32m   3.043	         adapter	[Info]	     dji_access_adapter.c:432  Identify mount position type is Extension Port Type[0m
[37m   3.046	          linker	[Debug]	            dji_command.c:170  config list channel id:1[0m
[37m   3.051	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.051	          linker	[Debug]	            dji_command.c:179  add linker node count:1[0m
[37m   3.051	          linker	[Debug]	            dji_command.c:170  config list channel id:2[0m
[37m   3.053	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.053	          linker	[Debug]	            dji_command.c:179  add linker node count:2[0m
[32m   3.053	         adapter	[Info]	     dji_access_adapter.c:554  Identity uart0 baudrate is 115200 bps[0m
[32m   3.053	         adapter	[Info]	  dji_payload_negotiate.c:138  No need negotiate device info[0m
[37m   3.056	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:1, channelId:0[0m
[37m   3.057	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   3.057	          linker	[Debug]	            dji_command.c:301  config list channel id:1[0m
[37m   3.063	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:1, channelId:0[0m
[37m   3.063	          linker	[Debug]	            dji_command.c:310  add linker node count:1[0m
[37m   3.063	          linker	[Debug]	            dji_command.c:301  config list channel id:2[0m
[37m   3.064	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   3.064	          linker	[Debug]	            dji_command.c:310  add linker node count:2[0m
[37m   3.064	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:0[0m
[37m   3.064	            auth	[Debug]	       dji_sdk_activate.c:71   This is a OSDK port. Now need to do activation.[0m
[37m   3.064	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0000[0m
[37m   3.064	          linker	[Debug]	            dji_command.c:556  Max wait ack item count is 32.[0m
[37m   3.076	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.077	          linker	[Debug]	            dji_command.c:1128  <0x02>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0000 len:49[0m
[33m   3.077	          linker	[Warn]	            dji_command.c:910  Received invalid ack,<0x02> 0x0300(0x0003)->0x0A00(0x000A) 0x0000[0m
[37m   3.082	          linker	[Debug]	        dji_protocol_v1.c:309  <0xd9b2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   3.083	          linker	[Debug]	            dji_command.c:1128  <0xd9b2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   3.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9b2> cmdset: 0x03 cmdid: 0x6C[0m
[37m   3.084	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.085	          linker	[Debug]	            dji_command.c:1128  <0xd997>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd997> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.090	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.091	          linker	[Debug]	            dji_command.c:1128  <0xd9a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.091	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9a9> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.096	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0000[0m
[37m   3.097	          linker	[Debug]	            dji_command.c:1128  <0x716>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0000 len:49[0m
[37m   3.097	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   3.097	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x00) deal time: 0 ms[0m
[37m   3.097	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   3.097	           utils	[Debug]	    dji_sdk_verison_ack.c:173  Device Serial No. = 1ZNDH9N00CEM41[0m
[37m   3.097	           utils	[Debug]	    dji_sdk_verison_ack.c:175  Firmware = 3.4.18.68[0m
[37m   3.097	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0001[0m
[37m   3.104	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.104	          linker	[Debug]	            dji_command.c:1128  <0xd9c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.104	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9c5> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.112	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.112	          linker	[Debug]	            dji_command.c:1128  <0xd9d4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9d4> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.122	          linker	[Debug]	            dji_command.c:1128  <0xd9e2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9e2> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.127	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.127	          linker	[Debug]	            dji_command.c:1128  <0xd9f1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.127	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xd9f1> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.130	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0001[0m
[37m   3.131	          linker	[Debug]	            dji_command.c:1128  <0x717>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0001 len:2[0m
[37m   3.131	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
